arquivo;escopo_pendencia;aba_carrossel;tipo_detectado;template_sugerido;fonte;campos_extraidos
"14-EXTRATO-BANCARIO.txt";"PJ";"EXTRATO_BANCARIO";"EXTRATO_BANCARIO";"Extrato bancario conta corrente";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"15-CONCILIACAO-FINANCEIRA.txt";"PJ";"CONCILIACAO_FINANCEIRA";"CONCILIACAO_FINANCEIRA";"Conciliacao financeira mensal";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"16-CONTAS-PAGAR-RECEBER.txt";"PJ";"CONTAS_PAGAR_RECEBER";"CONTAS_PAGAR_RECEBER";"Contas a pagar e receber";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"17-RECIBO-DESPESA.txt";"PF";"RECIBO_DESPESA";"RECIBO_DESPESA";"Recibo despesa operacional";"texto";"cpf|nomeCompleto|cnpj (opcional)|valor|competencia|tipoDocumento"
"18-CONTRATOS-SOCIOS.txt";"PJ";"CONTRATOS_SOCIOS";"CONTRATO_SOCIAL";"Contrato social empresa";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"19-ATAS-REGISTROS.txt";"PJ";"ATAS_E_REGISTROS";"ATA_REUNIAO";"Ata reuniao socios";"texto";"tipoDocumento|cnpj (opcional)|competencia|vencimento|tributo"
"20-CERTIDOES-LICENCAS.txt";"PJ";"CERTIDOES_LICENCAS";"CERTIDOES_LICENCAS";"Certidao e licenca funcionamento";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"21-PROCESSOS-FISCAIS-JURIDICOS.txt";"PJ";"PROCESSOS_FISCAIS_JURIDICOS";"PROCESSOS_FISCAIS_JURIDICOS";"Notificacao fiscal";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"22-PATRIMONIO-IMOBILIZADO.txt";"PJ";"PATRIMONIO_IMOBILIZADO";"PATRIMONIO_IMOBILIZADO";"Patrimonio imobilizado";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"23-ESTOQUE-CUSTO.txt";"PJ";"ESTOQUE_CUSTO";"ESTOQUE_CUSTO";"Inventario estoque";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"24-COMERCIO-EXTERIOR-CAMBIO.txt";"PJ";"COMERCIO_EXTERIOR_CAMBIO";"COMERCIO_EXTERIOR_CAMBIO";"Declaracao importacao invoice";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"25-CERTIFICADO-DIGITAL.txt";"PJ";"CERTIFICADO_DIGITAL";"CERTIFICADO_DIGITAL";"Certificado digital A1";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"26-EMPRESTIMO-FINANCIAMENTO.txt";"PJ";"EMPRESTIMO_FINANCIAMENTO";"EMPRESTIMO_FINANCIAMENTO";"Contrato emprestimo bancario";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"27-SEGUROS-APOLICES.txt";"PJ";"SEGUROS_APOLICES";"SEGUROS_APOLICES";"Apolice seguro empresarial";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"28-RELATORIOS-GERENCIAIS.txt";"PJ";"RELATORIOS_GERENCIAIS";"RELATORIOS_GERENCIAIS";"Relatorio gerencial KPI";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"29-FLUXO-CAIXA.txt";"PJ";"FLUXO_CAIXA";"FLUXO_CAIXA";"Fluxo de caixa";"texto";"cnpj|cnpjPrestador|cnpjTomador|valor|competencia|vencimento|tributo|tipoDocumento"
"30-OUTROS.txt";"PF";"OUTROS";"DESCONHECIDO";"Documento diverso sem classe";"texto";"tipoDocumento|cpf|nomeCompleto|valor?|competencia?|motivosRevisao (provavel)"
